reviewer_id,review_id,complexity,result,extent,quality,age,skill,ai_use
55,433,0.075379126,1,233,4,49,3.61096516,0
56,1047,0.156557412,1,173,4,41,4.292777951,0
56,535,0.62735535,1,247,4,41,4.292777951,0
56,1468,1.086722414,0,173,3,41,4.292777951,0
56,1508,-0.260450718,1,164,4,41,4.292777951,0
56,1892,0.4073403,0,134,3,41,4.292777951,0
56,1669,-1.295068282,0,160,4,41,4.292777951,0
56,204,0.05908368,1,213,4,41,4.292777951,0
56,615,1.125043692,1,176,3,41,4.292777951,0
56,996,-0.68552766,0,132,3,41,4.292777951,0
56,213,1.701209039,1,229,4,41,4.292777951,0
57,349,-0.728701878,0,161,4,50,3.456083255,0
57,53,-1.258955544,0,103,3,50,3.456083255,0
57,1708,0.202030206,1,220,4,50,3.456083255,0
57,1201,-0.534772773,1,169,3,50,3.456083255,0
57,1685,-0.90266588,1,115,4,50,3.456083255,0
57,1743,-0.429467192,1,129,4,50,3.456083255,0
57,243,-1.344547349,1,169,4,50,3.456083255,0
57,709,1.847662924,1,331,3,50,3.456083255,0
57,536,-0.352833305,1,241,4,50,3.456083255,0
57,1042,0.453418546,0,224,3,50,3.456083255,0
57,733,0.121067005,0,154,3,50,3.456083255,0
58,605,1.16820634,0,257,3,36,3.700813369,1
58,541,-0.619009402,0,208,4,36,3.700813369,1
58,714,0.291645381,0,145,3,36,3.700813369,1
58,1917,-0.153878202,0,184,4,36,3.700813369,1
58,1454,0.001270987,0,120,3,36,3.700813369,1
58,879,-0.467970519,1,192,3,36,3.700813369,1
58,484,0.81716694,1,262,4,36,3.700813369,1
58,1003,0.788275561,1,197,4,36,3.700813369,1
58,11,0.004461276,0,137,4,36,3.700813369,1
59,1024,-0.274916971,1,161,4,31,2.861984457,0
59,14,1.041739551,1,385,3,31,2.861984457,0
59,435,0.40248977,1,136,3,31,2.861984457,0
59,1262,-0.468370335,0,118,3,31,2.861984457,0
59,1623,1.699996774,1,219,4,31,2.861984457,0
59,1339,0.142813338,1,210,3,31,2.861984457,0
59,1755,-0.438606414,1,252,3,31,2.861984457,0
59,553,-0.154928415,1,173,3,31,2.861984457,0
59,131,-1.205222362,1,140,3,31,2.861984457,0
59,1575,-0.652649754,0,246,3,31,2.861984457,0
60,1913,0.760422859,0,227,4,53,4.664217905,0
60,1334,-0.298204111,1,145,4,53,4.664217905,0
60,931,0.567611935,1,179,4,53,4.664217905,0
60,124,0.571319748,0,173,3,53,4.664217905,0
60,146,0.66726662,1,144,3,53,4.664217905,0
60,1499,-1.124582534,1,108,4,53,4.664217905,0
60,138,-0.580313553,0,126,3,53,4.664217905,0
60,293,-0.599911807,1,153,4,53,4.664217905,0
60,1197,-0.226228808,0,137,3,53,4.664217905,0
60,75,0.470112971,1,155,4,53,4.664217905,0
60,1846,0.678726121,1,148,4,53,4.664217905,0
60,160,-0.494713922,1,135,3,53,4.664217905,0
60,632,-0.190621281,1,188,4,53,4.664217905,0
60,175,0.630865895,0,202,3,53,4.664217905,0
61,861,0.4013365,0,172,4,49,4.367033701,1
61,1183,0.530266989,0,137,3,49,4.367033701,1
61,1542,0.531408454,0,193,4,49,4.367033701,1
61,312,-0.172327774,1,153,4,49,4.367033701,1
61,284,0.693783445,1,272,3,49,4.367033701,1
61,1383,-2.042225671,0,76,5,49,4.367033701,1
61,77,-1.308382551,0,76,4,49,4.367033701,1
61,527,0.981652544,1,260,4,49,4.367033701,1
61,1379,-0.796398652,0,89,4,49,4.367033701,1
61,50,-0.3322112,0,118,4,49,4.367033701,1
61,779,-1.237523866,0,119,4,49,4.367033701,1
62,1671,-0.318843982,0,406,2,23,1.768913662,1
62,1588,0.427302754,0,166,3,23,1.768913662,1
62,965,0.441646036,1,323,2,23,1.768913662,1
62,418,-2.00645421,0,139,3,23,1.768913662,1
62,1513,0.286996891,0,203,2,23,1.768913662,1
62,966,0.167694727,1,293,2,23,1.768913662,1
62,1632,-0.314602128,1,273,3,23,1.768913662,1
62,1435,-1.398049951,0,172,2,23,1.768913662,1
62,478,-1.750539753,0,130,3,23,1.768913662,1
63,1716,-0.797629161,0,102,3,27,3.117344517,1
63,464,0.584858141,0,184,2,27,3.117344517,1
63,126,-1.198991633,0,184,3,27,3.117344517,1
63,158,-0.845994934,0,124,4,27,3.117344517,1
63,1493,-0.30229707,0,193,3,27,3.117344517,1
63,410,1.085570279,0,163,4,27,3.117344517,1
63,1940,-0.781718055,1,229,3,27,3.117344517,1
63,1000,-0.439879483,0,173,4,27,3.117344517,1
64,482,1.23092738,0,389,3,38,4.365276835,1
64,1090,0.330449045,1,202,4,38,4.365276835,1
64,67,-2.321608162,0,39,4,38,4.365276835,1
64,232,0.151433765,0,176,4,38,4.365276835,1
64,627,-1.333703848,0,85,3,38,4.365276835,1
64,1988,-1.235047998,0,109,4,38,4.365276835,1
64,1707,-0.464020638,0,107,4,38,4.365276835,1
64,1325,-0.274377186,1,119,4,38,4.365276835,1
64,675,-0.784792544,0,155,3,38,4.365276835,1
64,913,-0.19151864,1,187,3,38,4.365276835,1
64,373,-1.22903719,1,90,4,38,4.365276835,1
65,1453,1.206738594,0,136,3,42,4.148443203,0
65,93,-1.512772028,0,44,4,42,4.148443203,0
65,263,-0.976889261,0,94,4,42,4.148443203,0
65,497,0.060865125,1,175,4,42,4.148443203,0
65,505,0.5086846,0,172,3,42,4.148443203,0
66,98,0.205391533,0,197,4,49,3.436985911,1
66,947,0.600458345,0,247,3,49,3.436985911,1
66,477,1.495312129,0,212,2,49,3.436985911,1
66,1873,-1.122104385,0,105,3,49,3.436985911,1
66,427,-0.108703506,1,165,3,49,3.436985911,1
66,1848,2.652295942,0,155,3,49,3.436985911,1
67,1792,-1.131917484,0,146,3,48,3.879108121,1
67,827,-0.25450573,0,125,4,48,3.879108121,1
67,1075,1.484768421,1,276,3,48,3.879108121,1
67,180,0.070348092,1,292,4,48,3.879108121,1
67,660,0.689606724,0,178,3,48,3.879108121,1
67,47,-0.861661697,0,102,3,48,3.879108121,1
67,607,-0.690390679,0,138,4,48,3.879108121,1
67,1622,1.024685044,1,245,4,48,3.879108121,1
67,456,-0.523108869,0,239,4,48,3.879108121,1
67,164,-0.604673578,0,137,3,48,3.879108121,1
68,1576,-0.867173445,1,163,3,36,3.065962948,0
68,580,0.326385406,1,238,3,36,3.065962948,0
68,260,-0.663993276,0,244,3,36,3.065962948,0
68,1747,1.497970569,1,261,3,36,3.065962948,0
68,905,-0.520040886,0,203,2,36,3.065962948,0
68,107,-1.0815942,0,125,4,36,3.065962948,0
68,655,-1.165533293,1,115,3,36,3.065962948,0
68,696,-0.237201436,1,158,3,36,3.065962948,0
68,515,0.348124544,0,186,3,36,3.065962948,0
68,1038,1.549499858,1,272,4,36,3.065962948,0
68,52,-0.406982404,0,278,3,36,3.065962948,0
68,457,-0.028673733,0,197,3,36,3.065962948,0
68,78,0.620425479,1,297,2,36,3.065962948,0
68,1942,-0.608941851,0,179,3,36,3.065962948,0
68,1757,-0.804379384,0,174,2,36,3.065962948,0
69,946,-0.16921591,0,195,4,53,3.830223572,1
69,361,0.489867117,1,244,3,53,3.830223572,1
69,1569,0.459449602,1,203,3,53,3.830223572,1
69,1473,-0.264398065,0,164,4,53,3.830223572,1
69,249,0.257636497,0,241,3,53,3.830223572,1
69,111,-1.566133432,1,104,4,53,3.830223572,1
69,1080,-1.587281139,0,61,4,53,3.830223572,1
69,1897,0.229977787,1,187,3,53,3.830223572,1
69,212,-1.707813412,0,62,3,53,3.830223572,1
69,1818,0.768665064,1,229,3,53,3.830223572,1
69,1579,0.57134477,1,328,3,53,3.830223572,1
70,322,-1.112954332,0,86,4,45,3.856749953,0
70,1591,-0.295400914,1,203,3,45,3.856749953,0
70,358,2.071742641,1,232,3,45,3.856749953,0
70,1872,0.964212386,1,239,4,45,3.856749953,0
70,1776,-0.820097105,0,160,3,45,3.856749953,0
70,303,-1.30589595,1,142,4,45,3.856749953,0
70,762,-0.881838852,0,151,3,45,3.856749953,0
70,89,-0.393691999,0,174,4,45,3.856749953,0
70,1057,-0.435439278,0,151,3,45,3.856749953,0
70,1274,-1.201662656,0,133,4,45,3.856749953,0
70,1096,1.772643781,1,353,2,45,3.856749953,0
70,622,-0.123458284,0,224,3,45,3.856749953,0
70,191,1.508293288,1,251,3,45,3.856749953,0
70,1291,0.339315639,1,134,3,45,3.856749953,0
71,981,-0.170188676,0,141,4,40,3.168393741,1
71,804,0.330682391,1,288,4,40,3.168393741,1
71,741,0.897255765,1,298,3,40,3.168393741,1
71,998,0.143745752,1,162,4,40,3.168393741,1
71,1351,0.170927693,1,278,4,40,3.168393741,1
71,899,-0.221040257,0,187,3,40,3.168393741,1
71,556,0.166753172,0,165,2,40,3.168393741,1
72,840,-0.239201646,1,102,3,50,4.123166532,0
72,13,0.22099687,0,252,4,50,4.123166532,0
72,562,0.338877963,1,168,4,50,4.123166532,0
72,1883,-0.029212084,1,201,4,50,4.123166532,0
72,1763,0.728256064,0,134,3,50,4.123166532,0
72,1184,-0.088087914,1,89,4,50,4.123166532,0
72,1476,-1.325569138,1,133,4,50,4.123166532,0
72,960,-0.233295107,0,127,3,50,4.123166532,0
72,1312,-0.266365687,0,117,4,50,4.123166532,0
72,24,-0.283786891,1,165,4,50,4.123166532,0
73,990,1.509264221,1,221,3,57,4.004193188,0
73,97,-0.660236511,0,146,3,57,4.004193188,0
73,1831,0.32730007,1,222,4,57,4.004193188,0
73,1191,1.787474181,1,226,3,57,4.004193188,0
73,871,0.554646865,1,179,3,57,4.004193188,0
73,442,0.843635141,1,292,4,57,4.004193188,0
73,864,-1.093396095,0,165,4,57,4.004193188,0
73,376,-0.980358706,0,108,4,57,4.004193188,0
73,440,-0.214983948,0,99,4,57,4.004193188,0
73,843,0.0711864,1,176,4,57,4.004193188,0
73,1228,1.089513396,1,268,3,57,4.004193188,0
73,509,-0.469908544,0,116,3,57,4.004193188,0
73,510,0.611030845,1,207,4,57,4.004193188,0
73,572,0.630284091,1,214,4,57,4.004193188,0
73,855,-0.695196264,1,156,4,57,4.004193188,0
74,1321,-1.094678675,0,101,4,43,3.792945129,0
74,1380,1.111729047,1,307,3,43,3.792945129,0
74,1347,0.171120598,1,181,4,43,3.792945129,0
74,1330,1.090954078,1,253,3,43,3.792945129,0
74,1761,-1.246498833,0,106,4,43,3.792945129,0
74,1286,-0.649607808,0,144,3,43,3.792945129,0
74,851,0.69987401,0,196,3,43,3.792945129,0
74,957,-0.061771012,1,179,4,43,3.792945129,0
74,750,0.636802061,1,247,4,43,3.792945129,0
74,370,-0.664375316,0,142,4,43,3.792945129,0
74,1984,-1.066001751,1,107,3,43,3.792945129,0
75,1253,-0.454859831,0,149,4,51,3.536234846,0
75,1953,-0.91371279,0,139,4,51,3.536234846,0
75,1248,0.554197599,1,236,3,51,3.536234846,0
75,1429,-0.58294559,1,182,4,51,3.536234846,0
75,226,0.164301365,0,158,4,51,3.536234846,0
75,1894,-0.18245482,1,209,3,51,3.536234846,0
75,1355,0.83323873,1,262,4,51,3.536234846,0
75,34,-0.168667542,0,204,3,51,3.536234846,0
75,1519,-1.559730107,0,74,4,51,3.536234846,0
75,1781,-1.18881378,0,132,4,51,3.536234846,0
75,643,-0.68041221,0,137,3,51,3.536234846,0
75,689,-1.166725938,0,119,3,51,3.536234846,0
76,761,-0.828940969,0,129,4,38,4.321468881,1
76,1946,-1.219252606,0,154,4,38,4.321468881,1
76,318,-1.674322168,0,75,5,38,4.321468881,1
76,907,-1.436051959,0,86,4,38,4.321468881,1
76,674,0.31473328,0,132,3,38,4.321468881,1
76,1884,0.986059111,0,251,4,38,4.321468881,1
77,472,-2.132427105,0,98,3,40,3.597867289,0
77,1333,1.465104494,1,212,3,40,3.597867289,0
77,528,-1.787276754,1,99,3,40,3.597867289,0
77,1705,-1.179568595,0,158,4,40,3.597867289,0
77,1252,-1.027536145,0,86,3,40,3.597867289,0
77,413,0.569290351,1,248,4,40,3.597867289,0
77,1266,-0.462250096,0,114,3,40,3.597867289,0
77,1461,-0.601666743,1,195,3,40,3.597867289,0
77,1785,0.046855242,1,270,3,40,3.597867289,0
78,119,1.239593691,1,192,3,41,3.947367011,1
78,1963,1.032659543,1,210,4,41,3.947367011,1
78,137,1.538566044,1,186,4,41,3.947367011,1
78,277,0.518853788,0,239,2,41,3.947367011,1
78,79,0.283229416,1,241,3,41,3.947367011,1
79,198,1.455222629,0,167,3,33,3.215351756,1
79,1001,0.236315613,0,233,3,33,3.215351756,1
79,1349,0.853317324,1,269,3,33,3.215351756,1
79,1966,-1.3293709,0,131,3,33,3.215351756,1
79,865,0.128419158,0,97,4,33,3.215351756,1
79,1744,0.208479821,0,196,3,33,3.215351756,1
79,1648,0.015837328,0,196,3,33,3.215351756,1
79,746,1.544472302,1,270,3,33,3.215351756,1
79,1076,-3.060630057,0,72,3,33,3.215351756,1
79,238,0.545728388,1,209,3,33,3.215351756,1
79,501,0.442970067,0,154,3,33,3.215351756,1
79,1073,-2.138450874,0,92,3,33,3.215351756,1
79,1675,-0.021283844,0,172,2,33,3.215351756,1
79,1270,1.212000137,0,88,3,33,3.215351756,1
79,1854,-0.751445251,0,174,4,33,3.215351756,1
79,820,1.284685884,1,226,3,33,3.215351756,1
79,242,0.772462062,1,277,4,33,3.215351756,1
80,1272,0.955023566,1,202,3,30,3.460313067,0
80,20,-0.656571399,0,147,4,30,3.460313067,0
80,732,0.532906242,1,179,3,30,3.460313067,0
80,1817,-0.705975689,1,148,3,30,3.460313067,0
80,292,0.585080323,1,241,4,30,3.460313067,0
80,1819,0.259694871,1,156,3,30,3.460313067,0
80,526,0.848796557,1,273,3,30,3.460313067,0
80,1828,-0.098818279,1,264,3,30,3.460313067,0
81,26,1.557709067,1,170,3,54,3.784121419,0
81,1401,-0.548944266,1,192,4,54,3.784121419,0
81,1303,1.336537508,1,203,3,54,3.784121419,0
81,1451,1.053925373,0,234,3,54,3.784121419,0
81,169,-0.221893716,1,217,3,54,3.784121419,0
81,890,-0.895767475,1,139,4,54,3.784121419,0
81,1615,0.0602194,0,186,3,54,3.784121419,0
81,1870,-0.899299643,0,132,4,54,3.784121419,0
82,309,-0.215789212,0,123,4,42,4.32734326,1
82,1967,0.372752439,1,185,4,42,4.32734326,1
82,894,-0.891220286,0,127,4,42,4.32734326,1
82,90,-0.243448282,0,176,4,42,4.32734326,1
82,154,-0.174137573,0,133,4,42,4.32734326,1
82,1259,-0.520080853,0,117,3,42,4.32734326,1
82,1345,-0.037919331,0,182,4,42,4.32734326,1
82,441,-0.331962925,0,118,3,42,4.32734326,1
82,1463,1.599153816,1,273,4,42,4.32734326,1
83,1408,-0.600020837,1,152,3,38,3.220419613,0
83,258,0.805087474,1,295,4,38,3.220419613,0
83,1077,0.647596075,1,163,4,38,3.220419613,0
83,407,-0.090812685,1,159,3,38,3.220419613,0
83,222,0.342978297,1,292,4,38,3.220419613,0
83,364,-0.427556808,0,157,3,38,3.220419613,0
83,399,-0.926076539,0,130,3,38,3.220419613,0
83,1764,0.897663964,1,244,4,38,3.220419613,0
83,1249,0.23369257,1,193,4,38,3.220419613,0
83,1276,1.006041594,1,200,4,38,3.220419613,0
83,856,-0.225422566,1,290,3,38,3.220419613,0
83,384,0.468668508,1,245,2,38,3.220419613,0
83,1929,0.737378856,1,330,3,38,3.220419613,0
83,1444,-1.413648863,0,123,4,38,3.220419613,0
83,1432,-1.5928412,0,110,4,38,3.220419613,0
84,585,0.939037561,1,165,3,39,3.875582557,0
84,1353,-0.83892553,1,142,4,39,3.875582557,0
84,973,-0.936789856,0,141,3,39,3.875582557,0
84,1752,0.254754535,1,133,4,39,3.875582557,0
84,1616,0.72086953,1,231,4,39,3.875582557,0
84,1500,1.04626617,1,243,4,39,3.875582557,0
84,368,-1.102193933,0,152,3,39,3.875582557,0
84,548,-0.447896292,1,120,4,39,3.875582557,0
84,290,1.473033891,0,200,3,39,3.875582557,0
84,826,0.003341887,1,222,4,39,3.875582557,0
84,566,0.67387123,1,227,3,39,3.875582557,0
85,625,0.252522542,1,339,4,27,3.007391753,0
85,183,-0.844965176,0,186,3,27,3.007391753,0
85,1480,0.513354209,1,191,4,27,3.007391753,0
85,449,-1.381277737,0,103,3,27,3.007391753,0
85,324,-0.802725778,0,154,3,27,3.007391753,0
85,665,1.085900969,1,244,3,27,3.007391753,0
85,315,-1.307823559,0,118,3,27,3.007391753,0
85,1153,0.45135447,1,239,4,27,3.007391753,0
86,1824,1.53169969,1,396,4,45,4.249848389,0
86,1144,-0.301763483,1,159,3,45,4.249848389,0
86,1431,0.116412786,1,233,4,45,4.249848389,0
86,346,0.450682002,0,327,3,45,4.249848389,0
86,337,-0.085479518,1,205,3,45,4.249848389,0
86,38,-1.50078768,1,76,4,45,4.249848389,0
86,1980,0.433742021,1,306,4,45,4.249848389,0
86,2,-0.948792622,0,84,4,45,4.249848389,0
86,1213,-0.430656444,1,166,4,45,4.249848389,0
86,594,-0.103166047,0,128,4,45,4.249848389,0
86,1850,0.23412678,1,136,5,45,4.249848389,0
86,612,-0.372373319,0,203,4,45,4.249848389,0
86,1765,-0.808466586,0,147,3,45,4.249848389,0
86,406,0.569528939,1,222,3,45,4.249848389,0
87,31,-0.370540441,0,200,4,43,3.901535753,0
87,1952,-0.456560718,0,163,4,43,3.901535753,0
87,492,-0.422748507,0,178,3,43,3.901535753,0
87,1082,0.189675847,1,221,3,43,3.901535753,0
87,1748,2.195626488,1,275,2,43,3.901535753,0
88,1455,0.084594328,1,217,3,52,4.433371957,0
88,1335,-0.083557829,1,123,3,52,4.433371957,0
88,283,0.109810408,0,219,3,52,4.433371957,0
88,1152,1.242335762,1,332,4,52,4.433371957,0
88,1058,1.146416977,1,165,4,52,4.433371957,0
88,538,-0.893162628,0,83,4,52,4.433371957,0
88,1124,0.195772067,1,115,4,52,4.433371957,0
88,1581,-1.288573655,0,119,3,52,4.433371957,0
88,1715,0.999660044,1,169,3,52,4.433371957,0
88,711,1.205571738,1,251,3,52,4.433371957,0
88,945,-1.095149561,0,115,4,52,4.433371957,0
88,1146,0.968519643,0,262,3,52,4.433371957,0
88,192,-1.126134379,0,135,4,52,4.433371957,0
88,1552,0.626870142,1,182,4,52,4.433371957,0
88,1438,0.581787126,0,177,4,52,4.433371957,0
88,1859,0.964904672,1,222,3,52,4.433371957,0
89,735,0.623666196,1,157,4,45,4.310643293,0
89,1109,-1.084908122,0,123,4,45,4.310643293,0
89,1779,-0.432547275,1,137,4,45,4.310643293,0
89,1103,-0.560784386,1,79,4,45,4.310643293,0
89,1821,-0.272027906,1,157,4,45,4.310643293,0
89,1995,-0.042510198,1,191,3,45,4.310643293,0
89,618,-0.448557551,1,160,4,45,4.310643293,0
89,1978,-1.897554674,0,83,4,45,4.310643293,0
90,1397,-1.089737594,0,99,4,35,3.959864325,1
90,547,0.082374277,1,182,4,35,3.959864325,1
90,700,-1.028919198,0,169,4,35,3.959864325,1
90,1710,-0.022072391,0,180,3,35,3.959864325,1
90,1059,-0.039672451,0,168,4,35,3.959864325,1
90,1665,1.445942998,1,230,4,35,3.959864325,1
91,1087,-1.433708939,0,89,4,43,4.1678002,0
91,1342,-0.359777938,1,127,4,43,4.1678002,0
91,1458,-1.080668438,1,144,4,43,4.1678002,0
91,1968,-0.046852473,1,126,3,43,4.1678002,0
91,1528,-0.048461726,1,137,3,43,4.1678002,0
91,725,0.13148414,1,287,4,43,4.1678002,0
92,1620,-0.364271149,0,215,3,37,3.362957036,0
92,1836,1.893571135,1,309,3,37,3.362957036,0
92,1256,0.50142746,0,176,4,37,3.362957036,0
92,108,0.155158078,0,266,3,37,3.362957036,0
92,772,0.378034674,0,187,3,37,3.362957036,0
92,1916,1.075082518,1,166,4,37,3.362957036,0
92,1955,-0.022042934,0,189,3,37,3.362957036,0
92,886,0.446423951,1,288,3,37,3.362957036,0
92,428,1.687084883,1,225,2,37,3.362957036,0
92,254,1.137079343,1,168,4,37,3.362957036,0
92,360,-0.059057068,0,164,4,37,3.362957036,0
92,1421,-0.130694189,1,167,3,37,3.362957036,0
92,670,0.000585582,1,226,4,37,3.362957036,0
92,110,-0.029331077,1,204,4,37,3.362957036,0
92,724,0.518598589,1,314,3,37,3.362957036,0
93,55,-0.180842497,0,112,3,36,3.674730343,1
93,1097,0.317863331,0,209,3,36,3.674730343,1
93,662,0.432452358,0,108,4,36,3.674730343,1
93,1392,-1.034649472,1,141,4,36,3.674730343,1
93,1925,-0.576373108,1,147,3,36,3.674730343,1
93,1702,1.528075463,1,330,3,36,3.674730343,1
93,718,1.203982378,1,236,4,36,3.674730343,1
93,1295,0.251964443,0,164,4,36,3.674730343,1
93,1851,1.177509463,1,219,3,36,3.674730343,1
94,1079,0.514521463,1,211,3,31,3.662107956,0
94,593,-0.328216303,1,178,4,31,3.662107956,0
94,961,0.266658119,1,216,4,31,3.662107956,0
94,814,-0.012579727,0,165,2,31,3.662107956,0
94,452,-0.214881447,1,297,4,31,3.662107956,0
94,954,-0.431329753,0,209,3,31,3.662107956,0
94,32,-0.32755089,1,168,4,31,3.662107956,0
94,1804,1.133593807,1,239,3,31,3.662107956,0
94,326,0.106044943,0,209,3,31,3.662107956,0
95,1009,0.333749883,1,225,4,41,3.960265281,1
95,1479,-1.655344238,0,72,4,41,3.960265281,1
95,537,-0.565079622,0,145,3,41,3.960265281,1
95,1617,1.138836327,1,180,3,41,3.960265281,1
95,1738,-1.25187219,0,92,3,41,3.960265281,1
95,768,0.702382215,1,155,3,41,3.960265281,1
95,1178,0.502235611,1,230,3,41,3.960265281,1
95,453,0.283441827,0,172,4,41,3.960265281,1
95,842,1.141341313,0,241,4,41,3.960265281,1
95,985,0.528863309,0,222,4,41,3.960265281,1
96,923,0.358455866,0,153,4,55,4.846993172,1
96,1845,1.001902498,0,175,4,55,4.846993172,1
96,756,-1.065300561,0,116,5,55,4.846993172,1
96,1147,-1.086017475,1,86,4,55,4.846993172,1
96,589,-0.534078332,0,113,4,55,4.846993172,1
96,344,-0.263250711,0,169,4,55,4.846993172,1
96,1590,0.057388268,0,135,3,55,4.846993172,1
96,388,-0.839210856,0,103,4,55,4.846993172,1
96,831,0.394853912,1,137,4,55,4.846993172,1
96,1299,1.155964144,1,256,4,55,4.846993172,1
96,640,-0.344733246,1,178,4,55,4.846993172,1
96,1284,-1.186956668,0,68,4,55,4.846993172,1
96,1787,-0.14760844,0,104,3,55,4.846993172,1
96,1315,-0.010711997,1,193,4,55,4.846993172,1
96,1726,-1.535152808,0,105,4,55,4.846993172,1
96,275,0.758773757,1,156,4,55,4.846993172,1
97,1954,-0.688338475,0,120,4,38,3.932126283,0
97,832,-0.604481373,1,112,4,38,3.932126283,0
97,1723,1.044643192,1,288,4,38,3.932126283,0
97,1598,-0.505184316,1,213,3,38,3.932126283,0
97,516,-0.066918076,1,234,4,38,3.932126283,0
97,1245,-0.050204043,0,161,4,38,3.932126283,0
97,1311,1.035763438,1,365,4,38,3.932126283,0
97,58,0.785073694,0,179,3,38,3.932126283,0
97,265,0.347221864,1,274,3,38,3.932126283,0
98,1629,2.334097509,1,364,4,50,3.467071822,1
98,647,0.386458715,0,272,3,50,3.467071822,1
98,941,-0.182185502,0,150,3,50,3.467071822,1
98,1357,1.07877428,1,172,4,50,3.467071822,1
98,42,0.412126894,0,201,3,50,3.467071822,1
98,395,1.083782404,0,273,3,50,3.467071822,1
98,343,-0.214877968,1,138,4,50,3.467071822,1
98,145,-1.514140122,0,60,3,50,3.467071822,1
98,785,-1.402937253,0,180,4,50,3.467071822,1
98,196,0.079270083,1,208,4,50,3.467071822,1
99,734,1.503039394,1,195,4,55,4.783435122,0
99,646,1.422124574,1,237,4,55,4.783435122,0
99,1759,0.706607278,1,198,4,55,4.783435122,0
99,786,-1.767537248,0,91,3,55,4.783435122,0
99,1516,-1.811312532,1,74,4,55,4.783435122,0
99,414,1.348049193,1,318,4,55,4.783435122,0
99,29,0.250260747,1,198,4,55,4.783435122,0
99,1618,0.579736086,1,185,3,55,4.783435122,0
100,1150,0.354386125,1,265,3,31,3.062569391,0
100,5,-1.129335138,1,171,3,31,3.062569391,0
100,1745,-0.737845018,1,202,3,31,3.062569391,0
100,1254,2.052625476,1,258,2,31,3.062569391,0
100,1060,1.983625022,1,300,3,31,3.062569391,0
100,896,0.838675157,1,283,3,31,3.062569391,0
100,216,3.359504229,1,538,3,31,3.062569391,0
101,1064,-2.011586583,0,95,4,49,3.750831566,0
101,1389,0.608761395,0,205,4,49,3.750831566,0
101,1643,2.860026876,1,359,3,49,3.750831566,0
101,1072,-2.056539008,1,127,4,49,3.750831566,0
101,1830,-1.201651128,0,100,4,49,3.750831566,0
101,728,-0.467473037,1,270,4,49,3.750831566,0
101,1216,1.21877746,1,243,3,49,3.750831566,0
101,754,0.092093803,1,171,4,49,3.750831566,0
101,877,0.756661339,1,156,3,49,3.750831566,0
101,23,0.214453812,0,145,4,49,3.750831566,0
101,1774,-0.169038305,1,197,4,49,3.750831566,0
102,1641,-0.041691099,1,164,4,59,4.437517649,0
102,1271,0.118625148,0,179,3,59,4.437517649,0
102,518,-0.371445668,0,121,3,59,4.437517649,0
102,25,-0.455396657,1,82,4,59,4.437517649,0
102,1879,-1.742588093,1,105,4,59,4.437517649,0
102,1095,0.651160561,1,231,4,59,4.437517649,0
102,419,-0.398947925,1,117,3,59,4.437517649,0
102,1237,-0.939715795,1,101,4,59,4.437517649,0
103,755,0.362718757,1,271,4,35,3.017944451,1
103,1863,-0.685663309,0,222,4,35,3.017944451,1
103,1369,1.269599209,1,350,3,35,3.017944451,1
103,1484,0.022354245,1,282,4,35,3.017944451,1
103,1568,2.020598182,1,346,3,35,3.017944451,1
103,844,0.310906732,0,138,4,35,3.017944451,1
103,776,1.141084425,1,153,3,35,3.017944451,1
103,18,2.26085329,1,467,4,35,3.017944451,1
103,529,-0.403305571,1,305,3,35,3.017944451,1
103,378,1.268901153,1,245,2,35,3.017944451,1
103,1360,1.277860687,0,243,3,35,3.017944451,1
103,1129,-0.130014812,0,144,3,35,3.017944451,1
103,852,1.477390556,1,276,3,35,3.017944451,1
103,874,0.357671551,0,218,3,35,3.017944451,1
103,307,0.872519597,1,257,3,35,3.017944451,1
103,1533,1.490296737,1,272,4,35,3.017944451,1
104,606,1.36183815,1,266,4,54,4.924377454,0
104,789,1.567908052,1,254,3,54,4.924377454,0
104,490,-1.712013469,0,69,5,54,4.924377454,0
104,274,-0.511474023,1,136,4,54,4.924377454,0
104,936,0.169115919,0,132,4,54,4.924377454,0
104,1535,1.222988513,0,167,3,54,4.924377454,0
104,179,0.058814391,0,127,4,54,4.924377454,0
104,1698,0.314562199,1,191,4,54,4.924377454,0
104,266,-0.651361541,1,110,4,54,4.924377454,0
104,1402,0.07663893,0,149,4,54,4.924377454,0
104,1238,0.493093196,1,193,4,54,4.924377454,0
105,1562,0.711061943,0,235,3,24,2.811686481,1
105,555,-0.260898381,0,229,3,24,2.811686481,1
105,1589,-0.353502145,0,161,3,24,2.811686481,1
105,649,-0.393274753,1,288,3,24,2.811686481,1
105,1126,-0.900645127,1,168,4,24,2.811686481,1
105,644,0.518093815,0,226,2,24,2.811686481,1
105,1393,0.667077067,1,293,3,24,2.811686481,1
105,835,-1.566846768,1,175,3,24,2.811686481,1
105,1934,-0.807678682,0,236,3,24,2.811686481,1
105,1987,1.745067922,1,308,4,24,2.811686481,1
105,436,-0.314468741,0,244,3,24,2.811686481,1
105,272,-0.79879786,0,228,3,24,2.811686481,1
105,1990,0.579758869,0,194,3,24,2.811686481,1
105,236,-1.153576025,0,152,4,24,2.811686481,1
105,1783,0.208947724,0,151,3,24,2.811686481,1
105,1081,1.031417253,1,252,3,24,2.811686481,1
106,214,0.404583584,1,229,3,40,3.416535192,0
